# xbar_x,xbar_y,xref_x,xref_y,N = 5
15.301929 ,15.301929 ,15.309222 ,15.310763 ,15.327035 ,15.337580 ,15.355667 ,15.381407 ,15.401285 ,15.428714 ,15.463483 ,15.499464 ,15.536733 ,15.581225 ,15.625806 ,15.670735 ,15.725008 ,15.768514 ,15.814551 ,15.866571 ,15.926086 ,15.986039 ,16.054292 ,16.124138 ,16.193861 ,16.253243 ,16.316161 ,16.375734 ,16.448887 ,16.508267 ,16.578203 ,16.638038 ,16.716195 ,16.949299 ,16.989292 ,17.019257 ,17.040965 ,17.080933 ,17.140927 ,17.417382 ,17.466889 ,17.505248 ,17.544326 ,17.594148 ,17.803430 ,17.871152 ,17.928438 ,17.993908 ,18.217970 ,18.297389 ,18.316611 ,18.345205 ,18.382767 ,18.428698 ,18.655661 ,18.703021 ,18.750555 ,18.806706 ,18.855088 ,18.927034 ,19.111330 ,19.212024 ,19.267058 ,19.309915 ,19.352439 ,19.397966 ,19.464248 
-1.481035 ,-1.481035 ,-1.484916 ,-1.485724 ,-1.494011 ,-1.499171 ,-1.507709 ,-1.519378 ,-1.528182 ,-1.540337 ,-1.556306 ,-1.573784 ,-1.592580 ,-1.615399 ,-1.638043 ,-1.659985 ,-1.685572 ,-1.706465 ,-1.730074 ,-1.759962 ,-1.796816 ,-1.829385 ,-1.850639 ,-1.850360 ,-1.844288 ,-1.850925 ,-1.881181 ,-1.917937 ,-1.949715 ,-1.957462 ,-1.955239 ,-1.950762 ,-1.951424 ,-2.004938 ,-2.004541 ,-2.003077 ,-2.001892 ,-2.000272 ,-2.000640 ,-1.985654 ,-1.970621 ,-1.959287 ,-1.950824 ,-1.947137 ,-1.942140 ,-1.924501 ,-1.906654 ,-1.887342 ,-1.835546 ,-1.816237 ,-1.810713 ,-1.801635 ,-1.787891 ,-1.768148 ,-1.623038 ,-1.586196 ,-1.549579 ,-1.507778 ,-1.472289 ,-1.418216 ,-1.235833 ,-1.101030 ,-1.027630 ,-0.972279 ,-0.916674 ,-0.853024 ,-0.739294 
15.684718 ,15.685527 ,15.695837 ,15.702285 ,15.725970 ,15.744884 ,15.771973 ,15.803970 ,15.830593 ,15.860531 ,15.888043 ,15.900978 ,15.909948 ,15.944555 ,16.010834 ,16.100040 ,16.190810 ,16.249872 ,16.303188 ,16.348018 ,16.378584 ,16.431976 ,16.525632 ,16.620291 ,16.691526 ,16.757522 ,16.818122 ,16.879399 ,16.960248 ,17.045096 ,17.117373 ,17.187385 ,17.264962 ,17.338764 ,17.405444 ,17.475272 ,17.554437 ,17.630761 ,17.716693 ,17.782361 ,17.858324 ,17.933069 ,18.010349 ,18.087098 ,18.140469 ,18.204778 ,18.271944 ,18.326404 ,18.364957 ,18.435500 ,18.502852 ,18.565589 ,18.624464 ,18.681100 ,18.699323 ,18.753640 ,18.803592 ,18.846628 ,18.889915 ,18.920202 ,18.867376 ,18.911218 ,18.978843 ,19.000709 ,19.026079 ,19.033453 ,19.072806 
-1.600695 ,-1.601350 ,-1.587140 ,-1.593381 ,-1.562764 ,-1.557313 ,-1.538442 ,-1.513026 ,-1.527131 ,-1.545196 ,-1.586682 ,-1.673676 ,-1.756590 ,-1.789045 ,-1.770400 ,-1.698053 ,-1.557931 ,-1.492681 ,-1.539780 ,-1.664370 ,-1.796194 ,-1.839590 ,-1.770829 ,-1.637197 ,-1.571669 ,-1.618973 ,-1.720326 ,-1.791209 ,-1.764247 ,-1.675120 ,-1.569830 ,-1.547369 ,-1.598682 ,-1.579853 ,-1.513876 ,-1.479462 ,-1.483100 ,-1.469716 ,-1.503487 ,-1.427837 ,-1.409673 ,-1.387495 ,-1.375933 ,-1.363312 ,-1.264116 ,-1.213258 ,-1.173686 ,-1.109499 ,-1.024151 ,-0.990288 ,-0.949187 ,-0.899450 ,-0.843963 ,-0.785900 ,-0.683453 ,-0.625653 ,-0.563181 ,-0.493582 ,-0.424820 ,-0.345996 ,-0.214544 ,-0.149585 ,-0.097831 ,-0.019911 ,0.056903  ,0.141990  ,0.213130  
15.661714 ,15.661714 ,15.669165 ,15.670735 ,15.687237 ,15.697859 ,15.715961 ,15.741509 ,15.761094 ,15.787959 ,15.821814 ,15.856529 ,15.892065 ,15.934668 ,15.978570 ,16.025003 ,16.084212 ,16.132359 ,16.183869 ,16.243567 ,16.307575 ,16.365627 ,16.429783 ,16.498276 ,16.568227 ,16.628059 ,16.698001 ,16.767002 ,16.843402 ,16.901310 ,16.971038 ,17.030979 ,17.109193 ,17.348955 ,17.388311 ,17.417382 ,17.438243 ,17.476440 ,17.534471 ,17.811506 ,17.861562 ,17.899822 ,17.937986 ,17.985947 ,18.190338 ,18.258657 ,18.316611 ,18.381148 ,18.582160 ,18.647742 ,18.663568 ,18.687245 ,18.718818 ,18.758533 ,18.973604 ,19.018047 ,19.059789 ,19.105106 ,19.141817 ,19.195303 ,19.352439 ,19.445040 ,19.484493 ,19.506592 ,19.522412 ,19.540054 ,19.588443 
-1.655668 ,-1.655668 ,-1.659236 ,-1.659985 ,-1.667805 ,-1.672805 ,-1.681310 ,-1.693396 ,-1.702832 ,-1.716186 ,-1.734012 ,-1.753880 ,-1.775778 ,-1.801950 ,-1.825855 ,-1.844259 ,-1.852559 ,-1.849544 ,-1.844716 ,-1.848401 ,-1.876053 ,-1.911964 ,-1.943811 ,-1.957017 ,-1.955929 ,-1.951425 ,-1.949884 ,-1.961005 ,-1.984693 ,-2.000241 ,-2.005047 ,-2.002430 ,-2.000016 ,-2.000138 ,-1.993056 ,-1.985654 ,-1.979535 ,-1.967658 ,-1.952526 ,-1.940402 ,-1.927339 ,-1.915665 ,-1.903680 ,-1.889548 ,-1.841479 ,-1.826228 ,-1.810713 ,-1.788527 ,-1.677929 ,-1.629145 ,-1.616915 ,-1.598489 ,-1.573928 ,-1.543549 ,-1.380388 ,-1.340090 ,-1.297001 ,-1.243660 ,-1.196202 ,-1.123815 ,-0.916674 ,-0.776348 ,-0.693585 ,-0.627205 ,-0.559023 ,-0.482784 ,-0.360508 
16.067520 ,16.068332 ,16.083685 ,16.089743 ,16.121732 ,16.142643 ,16.171842 ,16.202864 ,16.229455 ,16.259615 ,16.288041 ,16.292134 ,16.271753 ,16.286132 ,16.355485 ,16.465198 ,16.584294 ,16.649856 ,16.702948 ,16.747618 ,16.777577 ,16.819737 ,16.904614 ,17.012012 ,17.091462 ,17.157391 ,17.218046 ,17.278826 ,17.360068 ,17.444887 ,17.511338 ,17.573865 ,17.653243 ,17.737365 ,17.799010 ,17.864469 ,17.943968 ,18.017071 ,18.102306 ,18.173551 ,18.250004 ,18.321938 ,18.394749 ,18.463754 ,18.478154 ,18.533186 ,18.596874 ,18.643895 ,18.683605 ,18.749854 ,18.812299 ,18.866934 ,18.913902 ,18.955572 ,18.951876 ,19.010566 ,19.061063 ,19.098742 ,19.131085 ,19.133755 ,18.967554 ,19.080574 ,19.188089 ,19.216250 ,19.235787 ,19.204870 ,19.172450 
-1.716725 ,-1.717368 ,-1.684986 ,-1.692760 ,-1.620838 ,-1.599588 ,-1.548705 ,-1.483299 ,-1.496977 ,-1.518148 ,-1.587996 ,-1.757323 ,-1.927169 ,-1.997192 ,-1.973416 ,-1.861330 ,-1.629832 ,-1.496204 ,-1.525937 ,-1.646488 ,-1.824563 ,-1.937781 ,-1.898783 ,-1.718157 ,-1.578841 ,-1.608733 ,-1.728111 ,-1.812617 ,-1.776219 ,-1.662176 ,-1.500608 ,-1.444253 ,-1.502570 ,-1.546429 ,-1.442418 ,-1.387126 ,-1.392186 ,-1.365965 ,-1.397176 ,-1.344349 ,-1.328513 ,-1.293789 ,-1.265314 ,-1.228662 ,-1.049713 ,-0.984898 ,-0.940405 ,-0.866189 ,-0.782360 ,-0.742939 ,-0.695726 ,-0.636408 ,-0.567873 ,-0.494927 ,-0.373264 ,-0.319076 ,-0.257063 ,-0.183036 ,-0.105701 ,-0.007772 ,0.172709  ,0.212794  ,0.243073  ,0.317049  ,0.397524  ,0.503398  ,0.600520  
16.015472 ,16.015472 ,16.023337 ,16.025003 ,16.042718 ,16.054292 ,16.074213 ,16.102464 ,16.124138 ,16.153978 ,16.192122 ,16.232026 ,16.272034 ,16.316161 ,16.358573 ,16.402179 ,16.458627 ,16.506528 ,16.558245 ,16.618086 ,16.688008 ,16.755592 ,16.824404 ,16.891505 ,16.961038 ,17.020994 ,17.090932 ,17.160916 ,17.240868 ,17.300861 ,17.370426 ,17.428664 ,17.503569 ,17.742315 ,17.782055 ,17.811506 ,17.832642 ,17.871152 ,17.928438 ,18.198419 ,18.248928 ,18.287738 ,18.326178 ,18.373442 ,18.558932 ,18.615882 ,18.663568 ,18.717443 ,18.901841 ,18.965969 ,18.981179 ,19.003514 ,19.032276 ,19.066474 ,19.230888 ,19.267058 ,19.303785 ,19.346431 ,19.381896 ,19.431018 ,19.522412 ,19.570466 ,19.611914 ,19.646711 ,19.681885 ,19.718749 ,19.762710 
-1.841231 ,-1.841231 ,-1.843761 ,-1.844259 ,-1.848676 ,-1.850639 ,-1.852359 ,-1.852036 ,-1.850360 ,-1.847258 ,-1.844341 ,-1.846252 ,-1.857753 ,-1.881181 ,-1.907664 ,-1.932094 ,-1.951983 ,-1.957404 ,-1.956539 ,-1.952156 ,-1.949485 ,-1.958242 ,-1.978438 ,-1.998277 ,-2.005112 ,-2.002981 ,-2.000080 ,-2.001323 ,-2.004168 ,-2.003962 ,-1.996740 ,-1.982408 ,-1.959739 ,-1.950525 ,-1.946099 ,-1.940402 ,-1.935315 ,-1.924501 ,-1.906654 ,-1.839763 ,-1.828545 ,-1.818857 ,-1.807799 ,-1.791503 ,-1.694029 ,-1.653333 ,-1.616915 ,-1.574993 ,-1.437523 ,-1.386847 ,-1.373859 ,-1.353830 ,-1.326034 ,-1.289563 ,-1.075504 ,-1.027630 ,-0.980181 ,-0.924669 ,-0.876272 ,-0.800885 ,-0.559023 ,-0.398176 ,-0.316361 ,-0.255621 ,-0.195097 ,-0.126073 ,-0.002246 
